Abílio Santana	PL	BA		[email]
Abou Anni	PSL	SP		[email]
Acácio Favacho	PROS	AP		[email]
Adolfo Viana	PSDB	BA		[email]
Adriana Ventura	NOVO	SP		[email]
Adriano do Baldy	PP	GO		[email]
Aécio Neves	PSDB	MG		[email]
Aelton Freitas	PL	MG		[email]
Afonso Florence	PT	BA		[email]
Afonso Hamm	PP	RS		[email]
Afonso Motta	PDT	RS		[email]
Aguinaldo Ribeiro	PP	PB		[email]
Airton Faleiro	PT	PA		[email]
AJ Albuquerque	PP	CE		[email]
Alan Rick	DEM	AC		[email]
Alceu Moreira	MDB	RS		[email]
Alcides Rodrigues	PATRIOTA	GO		[email]
Alê Silva	PSL	MG		[email]
Alencar Santana Braga	PT	SP		[email]
Alessandro Molon	PSB	RJ		[email]
Alex Manente	CIDADANIA	SP		[email]
Alex Santana	PDT	BA		[email]
Alexandre Frota	PSDB	SP		[email]
Alexandre Leite	DEM	SP		[email]
Alexandre Padilha	PT	SP		[email]
Alexis Fonteyne	NOVO	SP		[email]
Alice Portugal	PCdoB	BA		[email]
Aliel Machado	PSB	PR		[email]
Aline Gurgel	REPUBLICANOS	AP		[email]
Aline Sleutjes	PSL	PR		[email]
Altineu Côrtes	PL	RJ		[email]
Aluisio Mendes	PSC	MA		[email]
Amaro Neto	REPUBLICANOS	ES		[email]
André Abdon	PP	AP		[email]
André de Paula	PSD	PE		[email]
André Ferreira	PSC	PE		[email]
André Figueiredo	PDT	CE		[email]
André Fufuca	PP	MA		[email]
André Janones	AVANTE	MG		[email]
Angela Amin	PP	SC		[email]
Aníbal Gomes	DEM	CE		[email]
Antonio Brito	PSD	BA		[email]
Arlindo Chinaglia	PT	SP		[email]
Arnaldo Jardim	CIDADANIA	SP		[email]
Aroldo Martins	REPUBLICANOS	PR		[email]
Arthur Lira	PP	AL		[email]
Arthur Oliveira Maia	DEM	BA		[email]
Átila Lins	PP	AM		[email]
Átila Lira	PP	PI		[email]
Augusto Coutinho	SOLIDARIEDADE	PE		[email]
Áurea Carolina	PSOL	MG		[email]
Aureo Ribeiro	SOLIDARIEDADE	RJ		[email]
Bacelar	PODE	BA		[email]
Baleia Rossi	MDB	SP		[email]
Benedita da Silva	PT	RJ		[email]
Benes Leocádio	REPUBLICANOS	RN		[email]
Beto Faro	PT	PA		[email]
Beto Pereira	PSDB	MS		[email]
Beto Rosado	PP	RN		[email]
Bia Cavassa	PSDB	MS		[email]
Bia Kicis	PSL	DF		[email]
Bibo Nunes	PSL	RS		[email]
Bilac Pinto	DEM	MG		[email]
Bira do Pindaré	PSB	MA		[email]
Boca Aberta	PROS	PR		[email]
Bohn Gass	PT	RS		[email]
Bosco Costa	PL	SE		[email]
Bosco Saraiva	SOLIDARIEDADE	AM		[email]
Bozzella	PSL	SP		[email]
Bruna Furlan	PSDB	SP		[email]
Cacá Leão	PP	BA		[email]
Camilo Capiberibe	PSB	AP		[email]
Capitão Alberto Neto	REPUBLICANOS	AM		[email]
Capitão Augusto	PL	SP		[email]
Capitão Fábio Abreu	PL	PI		[email]
Capitão Wagner	PROS	CE		[email]
Carla Dickson	PROS	RN		[email]
Carla Zambelli	PSL	SP		[email]
Carlos Bezerra	MDB	MT		[email]
Carlos Chiodini	MDB	SC		[email]
Carlos Gomes	REPUBLICANOS	RS		[email]
Carlos Henrique Gaguim	DEM	TO		[email]
Carlos Jordy	PSL	RJ		[email]
Carlos Sampaio	PSDB	SP		[email]
Carlos Veras	PT	PE		[email]
Carlos Zarattini	PT	SP		[email]
Carmen Zanotto	CIDADANIA	SC		[email]
Caroline de Toni	PSL	SC		[email]
Cássio Andrade	PSB	PA		[email]
Celina Leão	PP	DF		[email]
Célio Moura	PT	TO		[email]
Célio Silveira	PSDB	GO		[email]
Célio Studart	PV	CE		[email]
Celso Maldaner	MDB	SC		[email]
Celso Russomanno	REPUBLICANOS	SP		[email]
Celso Sabino	PSDB	PA		[email]
Cezinha de Madureira	PSD	SP		[email]
Charles Fernandes	PSD	BA		[email]
Charlles Evangelista	PSL	MG		[email]
Chico D'Angelo	PDT	RJ		[email]
Chiquinho Brazão	AVANTE	RJ		[email]
Chris Tonietto	PSL	RJ		[email]
Christiane de Souza Yared	PL	PR		[email]
Christino Aureo	PP	RJ		[email]
Clarissa Garotinho	PROS	RJ		[email]
Claudio Cajado	PP	BA		[email]
Cleber Verde	REPUBLICANOS	MA		[email]
Coronel Armando	PSL	SC		[email]
Coronel Chrisóstomo	PSL	RO		[email]
Coronel Tadeu	PSL	SP		[email]
Cristiano Vale	PL	PA		[email]
Da Vitoria	CIDADANIA	ES		[email]
Dagoberto Nogueira	PDT	MS		[email]
Damião Feliciano	PDT	PB		[email]
Daniel Almeida	PCdoB	BA		[email]
Daniel Coelho	CIDADANIA	PE		[email]
Daniel Freitas	PSL	SC		[email]
Daniel Silveira	PSL	RJ		[email]
Daniel Trzeciak	PSDB	RS		[email]
Daniela do Waguinho	MDB	RJ		[email]
Danilo Cabral	PSB	PE		[email]
Danilo Forte	PSDB	CE		[email]
Danrlei de Deus Hinterholz	PSD	RS		[email]
Darci de Matos	PSD	SC		[email]
David Miranda	PSOL	RJ		[email]
David Soares	DEM	SP		[email]
Delegado Antônio Furtado	PSL	RJ		[email]
Delegado Éder Mauro	PSD	PA		[email]
Delegado Marcelo Freitas	PSL	MG		[email]
Delegado Pablo	PSL	AM		[email]
Delegado Waldir	PSL	GO		[email]
Denis Bezerra	PSB	CE		[email]
Diego Andrade	PSD	MG		[email]
Diego Garcia	PODE	PR		[email]
Dimas Fabiano	PP	MG		[email]
Domingos Neto	PSD	CE		[email]
Domingos Sávio	PSDB	MG		[email]
Dr. Frederico	PATRIOTA	MG		[email]
Dr. Gonçalo	REPUBLICANOS	MA		[email]
Dr. Jaziel	PL	CE		[email]
Dr. Leonardo	SOLIDARIEDADE	MT		[email]
Dr. Luiz Antonio Teixeira Jr.	PP	RJ		[email]
Dr. Luiz Ovando	PSL	MS		[email]
Dr. Zacharias Calil	DEM	GO		[email]
Dra. Soraya Manato	PSL	ES		[email]
Dra. Vanda Milani	SOLIDARIEDADE	AC		[email]
Dulce Miranda	MDB	TO		[email]
Edilázio Júnior	PSD	MA		[email]
Edio Lopes	PL	RR		[email]
Edna Henrique	PSDB	PB		[email]
Eduardo Barbosa	PSDB	MG		[email]
Eduardo Bismarck	PDT	CE		[email]
Eduardo Bolsonaro	PSL	SP		[email]
Eduardo Costa	PTB	PA		[email]
Eduardo Cury	PSDB	SP		[email]
Eduardo da Fonte	PP	PE		[email]
Efraim Filho	DEM	PB		[email]
Elcione Barbalho	MDB	PA		[email]
Eli Borges	SOLIDARIEDADE	TO		[email]
Eli Corrêa Filho	DEM	SP		[email]
Elias Vaz	PSB	GO		[email]
Elmar Nascimento	DEM	BA		[email]
Emanuel Pinheiro Neto	PTB	MT		[email]
Emidinho Madeira	PSB	MG		[email]
Enio Verri	PT	PR		[email]
Enrico Misasi	PV	SP		[email]
Erika Kokay	PT	DF		[email]
Eros Biondini	PROS	MG		[email]
Euclydes Pettersen	PSC	MG		[email]
Evair Vieira de Melo	PP	ES		[email]
Expedito Netto	PSD	RO		[email]
Fábio Henrique	PDT	SE		[email]
Fábio Mitidieri	PSD	SE		[email]
Fábio Ramalho	MDB	MG		[email]
Fabio Reis	MDB	SE		[email]
Fabio Schiochet	PSL	SC		[email]
Fábio Trad	PSD	MS		[email]
Fausto Pinato	PP	SP		[email]
Felício Laterça	PSL	RJ		[email]
Felipe Carreras	PSB	PE		[email]
Felipe Francischini	PSL	PR		[email]
Felipe Rigoni	PSB	ES		[email]
Félix Mendonça Júnior	PDT	BA		[email]
Fernanda Melchionna	PSOL	RS		[email]
Fernando Coelho Filho	DEM	PE		[email]
Fernando Monteiro	PP	PE		[email]
Fernando Rodolfo	PL	PE		[email]
Filipe Barros	PSL	PR		[email]
Flávia Arruda	PL	DF		[email]
Flávia Morais	PDT	GO		[email]
Flaviano Melo	MDB	AC		[email]
Flávio Nogueira	PDT	PI		[email]
Flordelis	PSD	RJ		[email]
Francisco Jr.	PSD	GO		[email]
Franco Cartafina	PP	MG		[email]
Fred Costa	PATRIOTA	MG		[email]
Frei Anastacio Ribeiro	PT	PB		[email]
Gastão Vieira	PROS	MA		[email]
Gelson Azevedo	PL	RJ		[email]
Genecias Noronha	SOLIDARIEDADE	CE		[email]
General Girão	PSL	RN		[email]
General Peternelli	PSL	SP		[email]
Geninho Zuliani	DEM	SP		[email]
Geovania de Sá	PSDB	SC		[email]
Gervásio Maia	PSB	PB		[email]
Giacobo	PL	PR		[email]
Gil Cutrim	PDT	MA		[email]
Gilberto Abramo	REPUBLICANOS	MG		[email]
Gilberto Nascimento	PSC	SP		[email]
Gilson Marques	NOVO	SC		[email]
Giovani Cherini	PL	RS		[email]
Giovani Feltes	MDB	RS		[email]
Glauber Braga	PSOL	RJ		[email]
Glaustin da Fokus	PSC	GO		[email]
Gleisi Hoffmann	PT	PR		[email]
Gonzaga Patriota	PSB	PE		[email]
GORETE PEREIRA	PL	CE		[email]
Greyce Elias	AVANTE	MG		[email]
Guiga Peixoto	PSL	SP		[email]
Guilherme Derrite	PP	SP		[email]
Guilherme Mussi	PP	SP		[email]
Gurgel	PSL	RJ		[email]
Gustavo Fruet	PDT	PR		[email]
Gustinho Ribeiro	SOLIDARIEDADE	SE		[email]
Gutemberg Reis	MDB	RJ		[email]
Haroldo Cathedral	PSD	RR		[email]
Heitor Freire	PSL	CE		[email]
Heitor Schuch	PSB	RS		[email]
Helder Salomão	PT	ES		[email]
Hélio Costa	REPUBLICANOS	SC		[email]
Hélio Leite	DEM	PA		[email]
Helio Lopes	PSL	RJ		[email]
Henrique Fontana	PT	RS		[email]
Hercílio Coelho Diniz	MDB	MG		[email]
Herculano Passos	MDB	SP		[email]
Hermes Parcianello	MDB	PR		[email]
Hildo Rocha	MDB	MA		[email]
Hiran Gonçalves	PP	RR		[email]
Hugo Leal	PSD	RJ		[email]
Hugo Motta	REPUBLICANOS	PB		[email]
Idilvan Alencar	PDT	CE		[email]
Igor Kannário	DEM	BA		[email]
Igor Timo	PODE	MG		[email]
Iracema Portella	PP	PI		[email]
Isnaldo Bulhões Jr.	MDB	AL		[email]
Ivan Valente	PSOL	SP		[email]
Jandira Feghali	PCdoB	RJ		[email]
Jaqueline Cassol	PP	RO		[email]
Jefferson Campos	PSB	SP		[email]
Jerônimo Goergen	PP	RS		[email]
Jéssica Sales	MDB	AC		[email]
Jesus Sérgio	PDT	AC		[email]
Jhonatan de Jesus	REPUBLICANOS	RR		[email]
João Campos	REPUBLICANOS	GO		[email]
João Carlos Bacelar	PL	BA		[email]
João Daniel	PT	SE		[email]
João Maia	PL	RN		[email]
João Marcelo Souza	MDB	MA		[email]
João Roma	REPUBLICANOS	BA		[email]
Joaquim Passarinho	PSD	PA		[email]
Joenia Wapichana	REDE	RR		[email]
Joice Hasselmann	PSL	SP		[email]
Jorge Braz	REPUBLICANOS	RJ		[email]
Jorge Goetten	PL	SC		[email]
Jorge Solla	PT	BA		[email]
José Airton Félix Cirilo	PT	CE		[email]
José Guimarães	PT	CE		[email]
Jose Mario Schreiner	DEM	GO		[email]
José Medeiros	PODE	MT		[email]
José Nelto	PODE	GO		[email]
José Nunes	PSD	BA		[email]
José Priante	MDB	PA		[email]
José Ricardo	PT	AM		[email]
José Rocha	PL	BA		[email]
Joseildo Ramos	PT	BA		[email]
Josimar Maranhãozinho	PL	MA		[email]
Josivaldo JP	PODE	MA		[email]
Juarez Costa	MDB	MT		[email]
Julian Lemos	PSL	PB		[email]
Júlio Cesar	PSD	PI		[email]
Julio Cesar Ribeiro	REPUBLICANOS	DF		[email]
Júlio Delgado	PSB	MG		[email]
Juninho do Pneu	DEM	RJ		[email]
Junio Amaral	PSL	MG		[email]
Júnior Ferrari	PSD	PA		[email]
Junior Lourenço	PL	MA		[email]
Júnior Mano	PL	CE		[email]
Juscelino Filho	DEM	MA		[email]
Kim Kataguiri	DEM	SP		[email]
Laercio Oliveira	PP	SE		[email]
Lafayette de Andrada	REPUBLICANOS	MG		[email]
Lauriete	PSC	ES		[email]
Leandre	PV	PR		[email]
Leda Sadala	AVANTE	AP		[email]
LEO DE BRITO	PT	AC		[email]
Léo Moraes	PODE	RO		[email]
Léo Motta	PSL	MG		[email]
Leonardo Monteiro	PT	MG		[email]
Leônidas Cristino	PDT	CE		[email]
Leur Lomanto Júnior	DEM	BA		[email]
Lídice da Mata	PSB	BA		[email]
Lincoln Portela	PL	MG		[email]
Liziane Bayer	PSB	RS		[email]
Loester Trutis	PSL	MS		[email]
Lourival Gomes	PSL	RJ		[email]
Lucas Gonzalez	NOVO	MG		[email]
Lucas Redecker	PSDB	RS		[email]
Lucas Vergilio	SOLIDARIEDADE	GO		[email]
Luciano Bivar	PSL	PE		[email]
Luciano Ducci	PSB	PR		[email]
Lucio Mosquini	MDB	RO		[email]
Luis Miranda	DEM	DF		[email]
Luis Tibé	AVANTE	MG		[email]
Luisa Canziani	PTB	PR		[email]
Luiz Antônio Corrêa	PL	RJ		[email]
Luiz Carlos	PSDB	AP		[email]
Luiz Carlos Motta	PL	SP		[email]
Luiz Lima	PSL	RJ		[email]
Luiz Nishimori	PL	PR		[email]
Luiz Philippe de Orleans e Bragança	PSL	SP		[email]
Luiza Erundina	PSOL	SP		[email]
Luizão Goulart	REPUBLICANOS	PR		[email]
Magda Mofatto	PL	GO		[email]
Major Fabiana	PSL	RJ		[email]
Mara Rocha	PSDB	AC		[email]
Marcel van Hattem	NOVO	RS		[email]
Marcelo Álvaro Antônio	PSL	MG		[email]
Marcelo Aro	PP	MG		[email]
Marcelo Brum	PSL	RS		[email]
Marcelo Freixo	PSOL	RJ		[email]
Marcelo Moraes	PTB	RS		[email]
Marcelo Nilo	PSB	BA		[email]
Marcelo Ramos	PL	AM		[email]
Marcio Alvino	PL	SP		[email]
Márcio Biolchi	MDB	RS		[email]
Márcio Labre	PSL	RJ		[email]
Márcio Marinho	REPUBLICANOS	BA		[email]
Marco Bertaiolli	PSD	SP		[email]
Marcon	PT	RS		[email]
Marcos Aurélio Sampaio	MDB	PI		[email]
Marcos Pereira	REPUBLICANOS	SP		[email]
Marcos Soares	DEM	RJ		[email]
Margarete Coelho	PP	PI		[email]
Maria do Rosário	PT	RS		[email]
Maria Rosas	REPUBLICANOS	SP		[email]
Mariana Carvalho	PSDB	RO		[email]
Marília Arraes	PT	PE		[email]
Marina Santos	SOLIDARIEDADE	PI		[email]
Mário Heringer	PDT	MG		[email]
Mário Negromonte Jr.	PP	BA		[email]
Marlon Santos	PDT	RS		[email]
Marreca Filho	PATRIOTA	MA		[email]
Marx Beltrão	PSD	AL		[email]
Maurício Dziedricki	PTB	RS		[email]
Mauro Lopes	MDB	MG		[email]
Mauro Nazif	PSB	RO		[email]
Merlong Solano	PT	PI		[email]
Miguel Lombardi	PL	SP		[email]
Milton Coelho	PSB	PE		[email]
Milton Vieira	REPUBLICANOS	SP		[email]
Misael Varella	PSD	MG		[email]
Moses Rodrigues	MDB	CE		[email]
Natália Bonavides	PT	RN		[email]
Nelson Barbudo	PSL	MT		[email]
Nereu Crispim	PSL	RS		[email]
Neri Geller	PP	MT		[email]
Neucimar Fraga	PSD	ES		[email]
Newton Cardoso Jr	MDB	MG		[email]
Nicoletti	PSL	RR		[email]
Nilson Pinto	PSDB	PA		[email]
Nilto Tatto	PT	SP		[email]
Nivaldo Albuquerque	PTB	AL		[email]
Norma Ayub	DEM	ES		[email]
Odair Cunha	PT	MG		[email]
Olival Marques	DEM	PA		[email]
Orlando Silva	PCdoB	SP		[email]
Osires Damaso	PSC	TO		[email]
Osmar Terra	MDB	RS		[email]
Ossesio Silva	REPUBLICANOS	PE		[email]
Otavio Leite	PSDB	RJ		[email]
Otoni de Paula	PSC	RJ		[email]
Ottaci Nascimento	SOLIDARIEDADE	RR		[email]
Otto Alencar Filho	PSD	BA		[email]
Padre João	PT	MG		[email]
Pastor Eurico	PATRIOTA	PE		[email]
Pastor Gil	PL	MA		[email]
Pastor Sargento Isidório	AVANTE	BA		[email]
Patrus Ananias	PT	MG		[email]
Paula Belmonte	CIDADANIA	DF		[email]
Paulão	PT	AL		[email]
Paulo Abi-Ackel	PSDB	MG		[email]
Paulo Azi	DEM	BA		[email]
Paulo Bengtson	PTB	PA		[email]
Paulo Eduardo Martins	PSC	PR		[email]
Paulo Freire Costa	PL	SP		[email]
Paulo Ganime	NOVO	RJ		[email]
Paulo Guedes	PT	MG		[email]
Paulo Magalhães	PSD	BA		[email]
Paulo Pereira da Silva	SOLIDARIEDADE	SP		[email]
Paulo Pimenta	PT	RS		[email]
Paulo Ramos	PDT	RJ		[email]
Paulo Teixeira	PT	SP		[email]
Pedro Augusto	PSD	RJ		[email]
Pedro Augusto Bezerra	PTB	CE		[email]
Pedro Cunha Lima	PSDB	PB		[email]
Pedro Lucas Fernandes	PTB	MA		[email]
Pedro Lupion	DEM	PR		[email]
Pedro Uczai	PT	SC		[email]
Pedro Vilela	PSDB	AL		[email]
Pedro Westphalen	PP	RS		[email]
Perpétua Almeida	PCdoB	AC		[email]
Pinheirinho	PP	MG		[email]
Policial Katia Sastre	PL	SP		[email]
Pompeo de Mattos	PDT	RS		[email]
Pr. Marco Feliciano	REPUBLICANOS	SP		[email]
Professor Alcides	PP	GO		[email]
Professor Israel Batista	PV	DF		[email]
Professor Joziel	PSL	RJ		[email]
Professora Dayane Pimentel	PSL	BA		[email]
Professora Dorinha Seabra Rezende	DEM	TO		[email]
Professora Marcivania	PCdoB	AP		[email]
Professora Rosa Neide	PT	MT		[email]
Rafael Motta	PSB	RN		[email]
Raimundo Costa	PL	BA		[email]
Raul Henry	MDB	PE		[email]
Reginaldo Lopes	PT	MG		[email]
Reinhold Stephanes Junior	PSD	PR		[email]
Rejane Dias	PT	PI		[email]
Renata Abreu	PODE	SP		[email]
Renildo Calheiros	PCdoB	PE		[email]
Ricardo Barros	PP	PR		[email]
Ricardo da Karol	PSC	RJ		[email]
Ricardo Guidi	PSD	SC		[email]
Ricardo Izar	PP	SP		[email]
Ricardo Silva	PSB	SP		[email]
Ricardo Teobaldo	PODE	PE		[email]
Robério Monteiro	PDT	CE		[email]
Roberto Alves	REPUBLICANOS	SP		[email]
Roberto de Lucena	PODE	SP		[email]
Rodrigo Agostinho	PSB	SP		[email]
Rodrigo Coelho	PSB	SC		[email]
Rodrigo de Castro	PSDB	MG		[email]
Rodrigo Maia	DEM	RJ		[email]
Rogério Correia	PT	MG		[email]
Roman	PATRIOTA	PR		[email]
Ronaldo Carletto	PP	BA		[email]
Rosana Valle	PSB	SP		[email]
Rosangela Gomes	REPUBLICANOS	RJ		[email]
Rose Modesto	PSDB	MS		[email]
Rubens Bueno	CIDADANIA	PR		[email]
Rubens Otoni	PT	GO		[email]
Rui Falcão	PT	SP		[email]
Ruy Carneiro	PSDB	PB		[email]
Sâmia Bomfim	PSOL	SP		[email]
Samuel Moreira	PSDB	SP		[email]
Sanderson	PSL	RS		[email]
Santini	PTB	RS		[email]
Sargento Fahur	PSD	PR		[email]
Schiavinato	PP	PR		[email]
Sebastião Oliveira	AVANTE	PE		[email]
Sérgio Brito	PSD	BA		[email]
Sergio Souza	MDB	PR		[email]
Sergio Toledo	PL	AL		[email]
Severino Pessoa	REPUBLICANOS	AL		[email]
Shéridan	PSDB	RR		[email]
Sidney Leite	PSD	AM		[email]
Silas Câmara	REPUBLICANOS	AM		[email]
Silvia Cristina	PDT	RO		[email]
Silvio Costa Filho	REPUBLICANOS	PE		[email]
Soraya Santos	PL	RJ		[email]
Sóstenes Cavalcante	DEM	RJ		[email]
Stefano Aguiar	PSD	MG		[email]
Subtenente Gonzaga	PDT	MG		[email]
Tabata Amaral	PDT	SP		[email]
Tadeu Alencar	PSB	PE		[email]
Talíria Petrone	PSOL	RJ		[email]
Ted Conti	PSB	ES		[email]
Tereza Nelma	PSDB	AL		[email]
Tiago Dimas	SOLIDARIEDADE	TO		[email]
Tiago Mitraud	NOVO	MG		[email]
Tiririca	PL	SP		[email]
Tito	AVANTE	BA		[email]
Toninho Wandscheer	PROS	PR		[email]
Túlio Gadêlha	PDT	PE		[email]
Uldurico Junior	PROS	BA		[email]
Vaidon Oliveira	PROS	CE		[email]
Valdevan Noventa	PL	SE		[email]
Valmir Assunção	PT	BA		[email]
Vander Loubet	PT	MS		[email]
Vanderlei Macris	PSDB	SP		[email]
Vavá Martins	REPUBLICANOS	PA		[email]
Vermelho	PSD	PR		[email]
Vicentinho	PT	SP		[email]
Vicentinho Júnior	PL	TO		[email]
Vilson da Fetaemg	PSB	MG		[email]
Vinicius Carvalho	REPUBLICANOS	SP		[email]
Vinicius Farah	MDB	RJ		[email]
Vinicius Gurgel	PL	AP		[email]
Vinicius Poit	NOVO	SP		[email]
Vitor Hugo	PSL	GO		[email]
Vitor Lippi	PSDB	SP		[email]
Vivi Reis	PSOL	PA		[email]
Waldenor Pereira	PT	BA		[email]
Walter Alves	MDB	RN		[email]
Weliton Prado	PROS	MG		[email]
Wellington Roberto	PL	PB		[email]
Wilson Santiago	PTB	PB		[email]
Wolney Queiroz	PDT	PE		[email]
Zé Carlos	PT	MA		[email]
Zé Neto	PT	BA		[email]
Zé Silva	SOLIDARIEDADE	MG		[email]
Zé Vitor	PL	MG		[email]
Zeca Dirceu	PT	PR		[email]
